"<|""Run"" -> 11, ""Seed"" -> 12356, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008696969696969696, ""BestLoss"" -> 1.585550845385536, ""CoarseBestY"" -> 0.00008636363636363636, ""Alpha"" -> 0.007297525677533678, ""GammaTotal"" -> 1.3388729853171255*^-6, ""mPi"" -> 0.1349764823938687, ""MEta"" -> 0.5478570203357618, ""mRho"" -> 0.7748250640399772, ""mOmega"" -> 0.7826460774266578, ""mPhi"" -> 1.0194679282586863, ""GammaRho"" -> 0.1494219347612036, ""GammaOmega"" -> 0.008542443068393829, ""GammaPhi"" -> 0.004240629310596142, ""mKP"" -> 0.4936813612918922, ""mN"" -> 0.9382720880221839, ""g"" -> 0.7051857203154089, ""zNS"" -> 0.8101639465108093, ""zSmBm"" -> 0.6320431818883925, ""PhiPdeg"" -> 41.15019349693334, ""PhiVdeg"" -> 3.2904915850947782|>"
"<|""Run"" -> 12, ""Seed"" -> 12357, ""BestYukawa2Cs2Ms6MB2"" -> 0.00010254545454545455, ""BestLoss"" -> 1.5411838665458548, ""CoarseBestY"" -> 0.00010303030303030303, ""Alpha"" -> 0.007297525646919715, ""GammaTotal"" -> 1.292478391552499*^-6, ""mPi"" -> 0.13497658757693307, ""MEta"" -> 0.5478717193629419, ""mRho"" -> 0.7751096795196504, ""mOmega"" -> 0.782513267997086, ""mPhi"" -> 1.0194658965907646, ""GammaRho"" -> 0.14810955093588232, ""GammaOmega"" -> 0.008597526167508047, ""GammaPhi"" -> 0.0042521981805212945, ""mKP"" -> 0.49367636418992594, ""mN"" -> 0.9382720886555552, ""g"" -> 0.6974123508097861, ""zNS"" -> 0.7834179834919309, ""zSmBm"" -> 0.6756319654699763, ""PhiPdeg"" -> 40.962059564655526, ""PhiVdeg"" -> 3.1103253530072097|>"
"<|""Run"" -> 13, ""Seed"" -> 12358, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000826060606060606, ""BestLoss"" -> 1.5975504771845663, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.007297525648283063, ""GammaTotal"" -> 1.2705845981580502*^-6, ""mPi"" -> 0.13497624292208377, ""MEta"" -> 0.547846694892898, ""mRho"" -> 0.7749710668554449, ""mOmega"" -> 0.7829415495943345, ""mPhi"" -> 1.019461247176289, ""GammaRho"" -> 0.1501161800193317, ""GammaOmega"" -> 0.008827052626669414, ""GammaPhi"" -> 0.00424931552322041, ""mKP"" -> 0.49367211233148744, ""mN"" -> 0.938272088166405, ""g"" -> 0.7085742235517711, ""zNS"" -> 0.8165904228959763, ""zSmBm"" -> 0.656872131589608, ""PhiPdeg"" -> 41.22788441329996, ""PhiVdeg"" -> 3.185182667584623|>"
"<|""Run"" -> 14, ""Seed"" -> 12359, ""BestYukawa2Cs2Ms6MB2"" -> 0.00010393939393939393, ""BestLoss"" -> 1.5359969805803617, ""CoarseBestY"" -> 0.00010454545454545455, ""Alpha"" -> 0.007297525663542482, ""GammaTotal"" -> 1.280520199511731*^-6, ""mPi"" -> 0.13497647321437153, ""MEta"" -> 0.547868437113558, ""mRho"" -> 0.7748916832010151, ""mOmega"" -> 0.7827001127512462, ""mPhi"" -> 1.0194728836428373, ""GammaRho"" -> 0.14839697485536646, ""GammaOmega"" -> 0.008737271557207509, ""GammaPhi"" -> 0.004243318062938917, ""mKP"" -> 0.49365705840216245, ""mN"" -> 0.9382720881556247, ""g"" -> 0.6773540636599829, ""zNS"" -> 0.8262896509324389, ""zSmBm"" -> 0.6533943767597478, ""PhiPdeg"" -> 40.989996054196666, ""PhiVdeg"" -> 3.2990765499002728|>"
"<|""Run"" -> 15, ""Seed"" -> 12360, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008878787878787879, ""BestLoss"" -> 1.575445044888038, ""CoarseBestY"" -> 0.00008939393939393939, ""Alpha"" -> 0.007297525680392847, ""GammaTotal"" -> 1.3013470438325269*^-6, ""mPi"" -> 0.13497743786231306, ""MEta"" -> 0.5478764070494784, ""mRho"" -> 0.7752560212491809, ""mOmega"" -> 0.7827545861639821, ""mPhi"" -> 1.019467739210465, ""GammaRho"" -> 0.1492759035905452, ""GammaOmega"" -> 0.008636946180706146, ""GammaPhi"" -> 0.004261903290711876, ""mKP"" -> 0.4936925926558508, ""mN"" -> 0.9382720883821123, ""g"" -> 0.6957085426180283, ""zNS"" -> 0.8274130156525359, ""zSmBm"" -> 0.6458346617289791, ""PhiPdeg"" -> 41.189749333234644, ""PhiVdeg"" -> 3.242389897146647|>"
"<|""Run"" -> 16, ""Seed"" -> 12361, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009836363636363635, ""BestLoss"" -> 1.5453304344956578, ""CoarseBestY"" -> 0.00009848484848484848, ""Alpha"" -> 0.007297525691643277, ""GammaTotal"" -> 1.2654917504829828*^-6, ""mPi"" -> 0.1349763959253128, ""MEta"" -> 0.547862278508865, ""mRho"" -> 0.7752045144571933, ""mOmega"" -> 0.782635111784226, ""mPhi"" -> 1.0194660650565963, ""GammaRho"" -> 0.15084496387136231, ""GammaOmega"" -> 0.0087426644833458, ""GammaPhi"" -> 0.004254987432605936, ""mKP"" -> 0.49368577143176934, ""mN"" -> 0.9382720885430692, ""g"" -> 0.6876063241807014, ""zNS"" -> 0.8188097749207193, ""zSmBm"" -> 0.657762463900894, ""PhiPdeg"" -> 41.15949254247749, ""PhiVdeg"" -> 3.1715890773706383|>"
"<|""Run"" -> 17, ""Seed"" -> 12362, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008333333333333333, ""BestLoss"" -> 1.6447430457554542, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.007297525665587516, ""GammaTotal"" -> 1.3088847568668603*^-6, ""mPi"" -> 0.1349777375890352, ""MEta"" -> 0.5478727179382225, ""mRho"" -> 0.7756533662920411, ""mOmega"" -> 0.782423016317467, ""mPhi"" -> 1.0194359258451442, ""GammaRho"" -> 0.14954655494535443, ""GammaOmega"" -> 0.008610799611696132, ""GammaPhi"" -> 0.004256261700439758, ""mKP"" -> 0.4936976868155725, ""mN"" -> 0.9382720879632804, ""g"" -> 0.7048582036621062, ""zNS"" -> 0.8111703933381414, ""zSmBm"" -> 0.6487915503015516, ""PhiPdeg"" -> 40.08762419584352, ""PhiVdeg"" -> 3.363415837203842|>"
"<|""Run"" -> 18, ""Seed"" -> 12363, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008206060606060606, ""BestLoss"" -> 1.618509501066388, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.0072975256502208945, ""GammaTotal"" -> 1.3830607643946772*^-6, ""mPi"" -> 0.1349774936014101, ""MEta"" -> 0.5478894399119806, ""mRho"" -> 0.7753537508709009, ""mOmega"" -> 0.7826294778343462, ""mPhi"" -> 1.0194651749483636, ""GammaRho"" -> 0.14926433373667838, ""GammaOmega"" -> 0.00852935973038857, ""GammaPhi"" -> 0.0042425655695958854, ""mKP"" -> 0.49366860619992087, ""mN"" -> 0.9382720879947727, ""g"" -> 0.6845720339289227, ""zNS"" -> 0.8676809280317905, ""zSmBm"" -> 0.6377078787890379, ""PhiPdeg"" -> 40.758989878551475, ""PhiVdeg"" -> 3.1792009878915555|>"
"<|""Run"" -> 19, ""Seed"" -> 12364, ""BestYukawa2Cs2Ms6MB2"" -> 0.00006715151515151515, ""BestLoss"" -> 1.6473124614010022, ""CoarseBestY"" -> 0.00006666666666666667, ""Alpha"" -> 0.007297525678052421, ""GammaTotal"" -> 1.3489744346441327*^-6, ""mPi"" -> 0.13497715161304366, ""MEta"" -> 0.5478358533015697, ""mRho"" -> 0.77550668093138, ""mOmega"" -> 0.7827113452707762, ""mPhi"" -> 1.019461734866242, ""GammaRho"" -> 0.149332010504423, ""GammaOmega"" -> 0.008885599046551961, ""GammaPhi"" -> 0.004264598415513405, ""mKP"" -> 0.4936899899892971, ""mN"" -> 0.9382720881805917, ""g"" -> 0.7262804668312893, ""zNS"" -> 0.8301094968165269, ""zSmBm"" -> 0.668003841464988, ""PhiPdeg"" -> 41.535932826707075, ""PhiVdeg"" -> 3.3446281525685686|>"
"<|""Run"" -> 20, ""Seed"" -> 12365, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009533333333333334, ""BestLoss"" -> 1.569953266329839, ""CoarseBestY"" -> 0.00009545454545454546, ""Alpha"" -> 0.007297525638021045, ""GammaTotal"" -> 1.3292288323534506*^-6, ""mPi"" -> 0.13497651561388516, ""MEta"" -> 0.5478567984478854, ""mRho"" -> 0.7755240407784513, ""mOmega"" -> 0.7826880333317265, ""mPhi"" -> 1.019443798915941, ""GammaRho"" -> 0.14877158543934751, ""GammaOmega"" -> 0.008816498461163873, ""GammaPhi"" -> 0.004253602282512962, ""mKP"" -> 0.493656440300075, ""mN"" -> 0.9382720884891341, ""g"" -> 0.6903932950419972, ""zNS"" -> 0.8193140434394828, ""zSmBm"" -> 0.6572645537759406, ""PhiPdeg"" -> 40.815958134640724, ""PhiVdeg"" -> 3.399899963787616|>"
"<|""Run"" -> 21, ""Seed"" -> 12366, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008575757575757576, ""BestLoss"" -> 1.564757465246847, ""CoarseBestY"" -> 0.00008636363636363636, ""Alpha"" -> 0.007297525663088192, ""GammaTotal"" -> 1.2236814367599828*^-6, ""mPi"" -> 0.13497665301179326, ""MEta"" -> 0.5478759898598341, ""mRho"" -> 0.7749124471700181, ""mOmega"" -> 0.78287894100852, ""mPhi"" -> 1.0194400192785755, ""GammaRho"" -> 0.1477351458894209, ""GammaOmega"" -> 0.008356565004198608, ""GammaPhi"" -> 0.004233489719484373, ""mKP"" -> 0.4936630304358489, ""mN"" -> 0.9382720883147416, ""g"" -> 0.6965157411397691, ""zNS"" -> 0.842612810716462, ""zSmBm"" -> 0.6508107431295426, ""PhiPdeg"" -> 41.72454523567635, ""PhiVdeg"" -> 3.4010768775982005|>"
"<|""Run"" -> 22, ""Seed"" -> 12367, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008230303030303031, ""BestLoss"" -> 1.6157515858240707, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.007297525681342057, ""GammaTotal"" -> 1.2816718263101534*^-6, ""mPi"" -> 0.13497609238590877, ""MEta"" -> 0.54785379551661, ""mRho"" -> 0.7753031528221153, ""mOmega"" -> 0.7826182287185532, ""mPhi"" -> 1.0194868613800994, ""GammaRho"" -> 0.14993949057196007, ""GammaOmega"" -> 0.008672607201039706, ""GammaPhi"" -> 0.004265358539708322, ""mKP"" -> 0.4936717775641606, ""mN"" -> 0.9382720876468227, ""g"" -> 0.6956970251856222, ""zNS"" -> 0.8439764918629188, ""zSmBm"" -> 0.6542508536596471, ""PhiPdeg"" -> 40.84166917052846, ""PhiVdeg"" -> 3.3604205511386707|>"
"<|""Run"" -> 23, ""Seed"" -> 12368, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000676969696969697, ""BestLoss"" -> 1.6304470672955593, ""CoarseBestY"" -> 0.00006818181818181818, ""Alpha"" -> 0.007297525653404863, ""GammaTotal"" -> 1.2788653161780553*^-6, ""mPi"" -> 0.13497631223941667, ""MEta"" -> 0.5478542392422447, ""mRho"" -> 0.775269012903955, ""mOmega"" -> 0.7828571554966115, ""mPhi"" -> 1.0194562029510585, ""GammaRho"" -> 0.14846493757536658, ""GammaOmega"" -> 0.008636136353477016, ""GammaPhi"" -> 0.004241774286313887, ""mKP"" -> 0.49367607713197764, ""mN"" -> 0.9382720882247075, ""g"" -> 0.7190906718588052, ""zNS"" -> 0.8445805635379663, ""zSmBm"" -> 0.6320050721294295, ""PhiPdeg"" -> 41.83176686949824, ""PhiVdeg"" -> 3.1768483855042318|>"
"<|""Run"" -> 24, ""Seed"" -> 12369, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008206060606060606, ""BestLoss"" -> 1.60357050240171, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.007297525673542002, ""GammaTotal"" -> 1.4340535171818897*^-6, ""mPi"" -> 0.13497639306932593, ""MEta"" -> 0.5478666356886449, ""mRho"" -> 0.7756832822237388, ""mOmega"" -> 0.7824959525090649, ""mPhi"" -> 1.0194244082182369, ""GammaRho"" -> 0.14967349365171254, ""GammaOmega"" -> 0.008601942178924075, ""GammaPhi"" -> 0.004245742503687061, ""mKP"" -> 0.4936698356506433, ""mN"" -> 0.9382720883605621, ""g"" -> 0.7024380459447483, ""zNS"" -> 0.8341130910705911, ""zSmBm"" -> 0.6598511317482776, ""PhiPdeg"" -> 41.1335402158426, ""PhiVdeg"" -> 3.4406965708089077|>"
"<|""Run"" -> 25, ""Seed"" -> 12370, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008296969696969697, ""BestLoss"" -> 1.5749080661966302, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.007297525643075292, ""GammaTotal"" -> 1.3321749363109844*^-6, ""mPi"" -> 0.13497722154661537, ""MEta"" -> 0.5478359580187914, ""mRho"" -> 0.7753049734737327, ""mOmega"" -> 0.7827580631409439, ""mPhi"" -> 1.0194305344889638, ""GammaRho"" -> 0.148514868468014, ""GammaOmega"" -> 0.008776641233411887, ""GammaPhi"" -> 0.004244827249541952, ""mKP"" -> 0.49367945675849534, ""mN"" -> 0.9382720884592479, ""g"" -> 0.6961810015655537, ""zNS"" -> 0.8501833049925139, ""zSmBm"" -> 0.6248383413499291, ""PhiPdeg"" -> 41.709782347151126, ""PhiVdeg"" -> 3.3476766461228245|>"
"<|""Run"" -> 26, ""Seed"" -> 12371, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008915151515151516, ""BestLoss"" -> 1.6054516487315125, ""CoarseBestY"" -> 0.00008939393939393939, ""Alpha"" -> 0.007297525669227191, ""GammaTotal"" -> 1.2293203551840192*^-6, ""mPi"" -> 0.13497663395227305, ""MEta"" -> 0.5478583771878054, ""mRho"" -> 0.774889265056634, ""mOmega"" -> 0.7825538613370123, ""mPhi"" -> 1.019457779576177, ""GammaRho"" -> 0.1497320145062832, ""GammaOmega"" -> 0.008696719835056167, ""GammaPhi"" -> 0.0042488028241371885, ""mKP"" -> 0.49366023818282445, ""mN"" -> 0.9382720879843277, ""g"" -> 0.7047351838375762, ""zNS"" -> 0.7978167973917084, ""zSmBm"" -> 0.6424606511321995, ""PhiPdeg"" -> 40.524960517270834, ""PhiVdeg"" -> 3.20713632279766|>"
"<|""Run"" -> 27, ""Seed"" -> 12372, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008078787878787878, ""BestLoss"" -> 1.5575251874967875, ""CoarseBestY"" -> 0.0000803030303030303, ""Alpha"" -> 0.007297525662892644, ""GammaTotal"" -> 1.2508608042300894*^-6, ""mPi"" -> 0.13497674990551925, ""MEta"" -> 0.5478705807155941, ""mRho"" -> 0.7752952263802584, ""mOmega"" -> 0.7828424504329503, ""mPhi"" -> 1.0195041706971075, ""GammaRho"" -> 0.14849195428388343, ""GammaOmega"" -> 0.0084826863467908, ""GammaPhi"" -> 0.004243315872966186, ""mKP"" -> 0.4936842142606626, ""mN"" -> 0.938272087796948, ""g"" -> 0.7157847313599429, ""zNS"" -> 0.8200364393077099, ""zSmBm"" -> 0.6429655621859096, ""PhiPdeg"" -> 42.29884944662055, ""PhiVdeg"" -> 3.346508828452844|>"
"<|""Run"" -> 28, ""Seed"" -> 12373, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000927878787878788, ""BestLoss"" -> 1.5648332943763144, ""CoarseBestY"" -> 0.00009242424242424243, ""Alpha"" -> 0.007297525654382621, ""GammaTotal"" -> 1.3550543818255488*^-6, ""mPi"" -> 0.1349769636513741, ""MEta"" -> 0.5478779217018476, ""mRho"" -> 0.7754695158000293, ""mOmega"" -> 0.7826384116146633, ""mPhi"" -> 1.0194841576780036, ""GammaRho"" -> 0.15008831453946567, ""GammaOmega"" -> 0.00836010208319602, ""GammaPhi"" -> 0.004231645218426468, ""mKP"" -> 0.4936652516311142, ""mN"" -> 0.9382720877678244, ""g"" -> 0.7093216219995228, ""zNS"" -> 0.7882910651029243, ""zSmBm"" -> 0.6400782089997255, ""PhiPdeg"" -> 41.146384471475514, ""PhiVdeg"" -> 3.4770167708773676|>"
"<|""Run"" -> 29, ""Seed"" -> 12374, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007096969696969698, ""BestLoss"" -> 1.658647620517904, ""CoarseBestY"" -> 0.00007121212121212121, ""Alpha"" -> 0.0072975256829503074, ""GammaTotal"" -> 1.365927177615896*^-6, ""mPi"" -> 0.1349766957775962, ""MEta"" -> 0.547883034121097, ""mRho"" -> 0.7750454554048152, ""mOmega"" -> 0.7826048511316144, ""mPhi"" -> 1.019463261976491, ""GammaRho"" -> 0.14947415381418477, ""GammaOmega"" -> 0.008661746454264091, ""GammaPhi"" -> 0.004260378919634429, ""mKP"" -> 0.49370271451674586, ""mN"" -> 0.9382720884460526, ""g"" -> 0.7054710672513225, ""zNS"" -> 0.8549575102948791, ""zSmBm"" -> 0.6476396170877282, ""PhiPdeg"" -> 40.8984373558888, ""PhiVdeg"" -> 3.282983616417952|>"
"<|""Run"" -> 30, ""Seed"" -> 12375, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008381818181818181, ""BestLoss"" -> 1.6214810554137997, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.0072975256421014085, ""GammaTotal"" -> 1.323991027270396*^-6, ""mPi"" -> 0.13497587896168056, ""MEta"" -> 0.5478661956800901, ""mRho"" -> 0.775341438389432, ""mOmega"" -> 0.7827848633635582, ""mPhi"" -> 1.0194588528968789, ""GammaRho"" -> 0.1493613756081054, ""GammaOmega"" -> 0.008825781019973432, ""GammaPhi"" -> 0.004261314441942984, ""mKP"" -> 0.4937013084130791, ""mN"" -> 0.9382720879686123, ""g"" -> 0.6908436122648318, ""zNS"" -> 0.8483630620242617, ""zSmBm"" -> 0.6492915495057415, ""PhiPdeg"" -> 40.56698895288044, ""PhiVdeg"" -> 3.444351933148747|>"
